origin_id,mode,facility_type,Tr,AF_k,P_i,dc_eng,Housing_type,t_pop,age_1,t_mmearn,Latitude,Longitude
C_010,transit,Primary School,15,0.008715656647659454,550,Kwun Tong,C,6353,550,20000,22.30256192,114.2392893
C_011,transit,Primary School,15,0.10633484162895927,442,Kwun Tong,C,3904,442,20000,22.31401752,114.2400131
C_012,transit,Primary School,15,0,610,Kwun Tong,C,4839,610,20000,22.31059036,114.2344553
C_013,transit,Primary School,15,0,395,Wong Tai Sin,C,3999,395,18000,22.34181367,114.2097494
C_014,transit,Primary School,15,0,586,Wong Tai Sin,C,5698,586,20000,22.34042546,114.2111569
C_015,transit,Primary School,15,0,392,Kwun Tong,C,4432,392,17100,22.29842937,114.2421808
C_016,transit,Primary School,15,0.0032960918604206233,618,Kwun Tong,C,4909,618,20000,22.30891462,114.2324259
C_017,transit,Primary School,15,0,349,Kwun Tong,C,3179,349,21250,22.32304899,114.2200991
C_018,transit,Primary School,15,0.024629574119651443,757,Wong Tai Sin,C,8550,757,19000,22.34210453,114.2002358
C_019,transit,Primary School,15,0,286,Kwun Tong,C,4950,286,18000,22.31750076,114.2279714
C_020,transit,Primary School,15,0,801,Wong Tai Sin,C,8980,801,18490,22.3363155,114.2025524
C_021,transit,Primary School,15,0,1542,Kwun Tong,C,14586,1542,21360,22.32994641,114.206744
C_022,transit,Primary School,15,0,367,Kwun Tong,C,3947,367,20000,22.33232766,114.2269977
C_023,transit,Primary School,15,0,423,Wong Tai Sin,C,6034,423,20000,22.34326873,114.1865045
C_024,transit,Primary School,15,0,1005,Wong Tai Sin,C,10071,1005,18000,22.3462203,114.1877529
C_025,transit,Primary School,15,0,1167,Wong Tai Sin,C,11614,1167,20000,22.35051523,114.199012
C_026,transit,Primary School,15,0,516,Kwun Tong,C,4499,516,20000,22.30033215,114.2380226
C_005,transit,Primary School,15,0,203,Wong Tai Sin,C,3557,203,17500,22.3400544,114.1847606
C_006,transit,Primary School,15,0,574,Wong Tai Sin,C,6615,574,19900,22.34147382,114.2074404
C_007,transit,Primary School,15,0,1284,Kwun Tong,C,13786,1284,18500,22.32043626,114.2292572
PV_001,transit,Primary School,15,0,1084,Kwun Tong,PV,10791,1084,22000,22.32457077,114.2163576
PV_002,transit,Primary School,15,0,694,Sham Shui Po,PV,4367,694,30000,22.33270983,114.1484643
PV_003,transit,Primary School,15,0,1000,Sham Shui Po,PV,6515,1000,30000,22.33441907,114.1476419
PV_004,transit,Primary School,15,0,684,Kowloon City,PV,3265,684,21250,22.31903541,114.1856827
PV_005,transit,Primary School,15,0,534,Yau Tsim Mong,PV,3873,534,32900,22.31661937,114.162036
PV_006,transit,Primary School,15,0,458,Yau Tsim Mong,PV,5035,458,17000,22.32164611,114.1608705
PV_007,transit,Primary School,15,0,563,Sham Shui Po,PV,5276,563,45000,22.32702272,114.1537729
PV_008,transit,Primary School,15,0.04428221673552009,780,Wong Tai Sin,PV,4964,780,37620,22.34115728,114.2022541
PV_009,transit,Primary School,15,0,741,Kowloon City,PV,4400,741,24810,22.31922145,114.1936142
PV_010,transit,Primary School,15,0,672,Yau Tsim Mong,PV,3329,672,45000,22.32164088,114.1592698
PV_011,transit,Primary School,15,0,1139,Kowloon City,PV,6704,1139,28000,22.30298295,114.1865921
PV_012,transit,Primary School,15,0,338,Kowloon City,PV,3249,338,17200,22.31536271,114.1894455
PV_013,transit,Primary School,15,0,943,Yau Tsim Mong,PV,6236,943,37000,22.31892152,114.1578582
PV_014,transit,Primary School,15,0,516,Kowloon City,PV,6634,516,18000,22.30820029,114.1866632
PV_015,transit,Primary School,15,0,281,Wong Tai Sin,PV,3928,281,20000,22.3377553,114.1946033
PV_016,transit,Primary School,15,0.003940360326026149,966,Kwun Tong,PV,11801,966,15000,22.3166007,114.2192043
PV_017,transit,Primary School,15,0,2476,Kwun Tong,PV,22319,2476,28000,22.30590024,114.2277407
PV_018,transit,Primary School,15,0,1904,Kowloon City,PV,12664,1904,26250,22.30810963,114.1925198
PV_019,transit,Primary School,15,0,893,Sham Shui Po,PV,6009,893,34000,22.33460708,114.1488407
PV_020,transit,Primary School,15,0,657,Kowloon City,PV,8696,657,15000,22.31640666,114.1860035
PV_021,transit,Primary School,15,0,496,Sham Shui Po,PV,3140,496,21250,22.3350008,114.1424009
PV_022,transit,Primary School,15,0,634,Kowloon City,PV,3189,634,35000,22.31828993,114.1820845
PV_023,transit,Primary School,15,0,4210,Sham Shui Po,PV,37299,4210,21250,22.33661512,114.139818
PV_024,transit,Primary School,15,0,522,Kowloon City,PV,3421,522,15000,22.31609391,114.1904734
PV_025,transit,Primary School,15,0,1092,Yau Tsim Mong,PV,7887,1092,26060,22.32455143,114.1604239
PV_026,transit,Primary School,15,0,242,Kowloon City,PV,2781,242,17000,22.31685284,114.191271
PV_027,transit,Primary School,15,0,440,Kowloon City,PV,2777,440,40000,22.32938647,114.2005199
PV_028,transit,Primary School,15,0,640,Sham Shui Po,PV,5005,640,31250,22.33377287,114.174473
PV_029,transit,Primary School,15,0,750,Yau Tsim Mong,PV,4651,750,30000,22.31607575,114.1630461
PV_030,transit,Primary School,15,0,394,Yau Tsim Mong,PV,4090,394,17000,22.31045402,114.1684884
PV_031,transit,Primary School,15,0,729,Kowloon City,PV,4396,729,30000,22.30471666,114.1845144
PV_032,transit,Primary School,15,0.15181518151815182,909,Kwun Tong,PV,9645,909,14000,22.31604174,114.2351034
PV_033,transit,Primary School,15,0.05121089542508729,1570,Kwun Tong,PV,12357,1570,25810,22.3070769,114.2332506
PV_034,transit,Primary School,15,0,1089,Kowloon City,PV,5678,1089,28000,22.32339095,114.190396
PV_035,transit,Primary School,15,0,934,Yau Tsim Mong,PV,5802,934,26560,22.30639559,114.1625146
PV_036,transit,Primary School,15,0.1332460050950471,72,Sham Shui Po,PV,2567,72,16500,22.33227931,114.1695622
PV_037,transit,Primary School,15,0,413,Kwun Tong,PV,3476,413,22000,22.3269967,114.2144952
PV_038,transit,Primary School,15,0,2019,Kwun Tong,PV,13142,2019,29500,22.3239867,114.2128048
PV_039,transit,Primary School,15,0.10141987829614604,493,Wong Tai Sin,PV,3264,493,26250,22.33356158,114.1968715
PV_040,transit,Primary School,15,0,935,Yau Tsim Mong,PV,4472,935,45000,22.31952231,114.155851
PV_041,transit,Primary School,15,0,1122,Sham Shui Po,PV,5604,1122,30000,22.33460465,114.1497904
PV_042,transit,Primary School,15,0,721,Yau Tsim Mong,PV,4002,721,29000,22.30485942,114.1630936
PV_043,transit,Primary School,15,0,793,Kowloon City,PV,6647,793,19000,22.30630575,114.1881364
PV_044,transit,Primary School,15,0.022525027808676306,3596,Kowloon City,PV,30038,3596,25000,22.30460603,114.1897326
PV_045,transit,Primary School,15,0,823,Kowloon City,PV,6746,823,18500,22.31776388,114.192306
PH_001,transit,Primary School,30,0.002816382043595322,327,Sham Shui Po,PH,3913,327,13000,22.34036661,114.1643426
PH_002,transit,Primary School,30,0.11641574786762968,521,Sham Shui Po,PH,3209,521,14000,22.33455573,114.1563831
PH_003,transit,Primary School,30,0.016922228754308863,399,Wong Tai Sin,PH,3923,399,15700,22.3357047,114.2181498
PH_004,transit,Primary School,30,0.012115326024890112,1218,Kwun Tong,PH,10775,1218,14750,22.32815005,114.2170403
PH_005,transit,Primary School,30,0.04333298234049454,375,Kwun Tong,PH,5453,375,15920,22.32605888,114.2174838
PH_006,transit,Primary School,30,0.036592184537403524,869,Wong Tai Sin,PH,17817,869,15000,22.33547117,114.2062267
PH_007,transit,Primary School,30,0.00866847551038231,1284,Kwun Tong,PH,13588,1284,14500,22.33026916,114.2136127
PH_008,transit,Primary School,30,0.04822099888584154,1258,Wong Tai Sin,PH,16756,1258,15000,22.33399414,114.2140005
PH_009,transit,Primary School,30,0.021837996889305572,803,Wong Tai Sin,PH,8485,803,16000,22.33408462,114.2170388
PH_010,transit,Primary School,30,0.020227572642769878,761,Kwun Tong,PH,9682,761,14600,22.32796205,114.2152899
PH_011,transit,Primary School,30,0.046280035673500794,1077,Wong Tai Sin,PH,16989,1077,15500,22.3466113,114.1933683
PH_012,transit,Primary School,30,0.04080791910280177,1107,Wong Tai Sin,PH,14147,1107,14000,22.34423127,114.1919055
PH_013,transit,Primary School,30,0.07640405181301949,406,Sham Shui Po,PH,4587,406,14500,22.33551212,114.1539241
PH_014,transit,Primary School,30,0.04032984675259639,1013,Sham Shui Po,PH,15655,1013,15000,22.3284513,114.1546811
PH_015,transit,Primary School,30,0.07420910718421472,559,Wong Tai Sin,PH,5572,559,15000,22.34269378,114.2089072
PH_016,transit,Primary School,30,0.05520721213985904,713,Wong Tai Sin,PH,12066,713,15000,22.34425863,114.2007507
PH_017,transit,Primary School,30,0.05423244119314179,361,Kwun Tong,PH,6467,361,15000,22.31294732,114.2383853
PH_018,transit,Primary School,30,0.026081333696309127,850,Kowloon City,PH,12329,850,15000,22.3163317,114.1819302
PH_019,transit,Primary School,30,0.039379602175724,907,Yau Tsim Mong,PH,9540,907,15000,22.31608676,114.1647109
PH_020,transit,Primary School,30,0.0022511394610028232,1292,Sham Shui Po,PH,16071,1292,15000,22.33240958,114.1462482
PH_021,transit,Primary School,30,0.028543993533101764,841,Sham Shui Po,PH,3415,841,13200,22.32975855,114.150291
PH_022,transit,Primary School,30,0.050445806226412544,790,Sham Shui Po,PH,3444,790,14000,22.32861818,114.1483264
PH_023,transit,Primary School,30,0.05094250139846344,804,Kowloon City,PH,6744,804,14000,22.3079093,114.1892738
PH_024,transit,Primary School,30,0.051658140645888945,1737,Kowloon City,PH,11876,1737,14000,22.33259506,114.2030695
PH_025,transit,Primary School,30,0.08060298246843578,604,Kwun Tong,PH,5866,604,14310,22.30919925,114.2347695
PH_026,transit,Primary School,30,0.01711686047959757,549,Kwun Tong,PH,8869,549,13000,22.32913375,114.2096702
PH_027,transit,Primary School,30,0.024330541993334433,442,Kwun Tong,PH,6419,442,15500,22.29663079,114.2404621
PH_028,transit,Primary School,30,0.01627910437763468,165,Kwun Tong,PH,3185,165,14500,22.29709612,114.2414241
PH_029,transit,Primary School,30,0.0328134169879222,672,Kwun Tong,PH,7165,672,15000,22.30362703,114.2401157
PH_030,transit,Primary School,30,0.05191953824484166,575,Sham Shui Po,PH,6200,575,13500,22.33259923,114.1572215
PH_031,transit,Primary School,30,0.022586426754355172,403,Sham Shui Po,PH,3534,403,15000,22.33129743,114.158689
PH_032,transit,Primary School,30,0.05260427336758203,1625,Sham Shui Po,PH,10438,1625,17000,22.33373995,114.1549363
PH_033,transit,Primary School,30,0.03139301328064447,838,Kwun Tong,PH,7907,838,15000,22.31088938,114.2363044
PH_034,transit,Primary School,30,0.03938351463174693,706,Sham Shui Po,PH,11259,706,14500,22.33873777,114.1597527
PH_035,transit,Primary School,30,0.0038323989395954703,775,Kwun Tong,PH,9662,775,15000,22.29385108,114.2402382
PH_036,transit,Primary School,30,0.2074773401853222,512,Wong Tai Sin,PH,9944,512,14000,22.33748532,114.187319
PH_037,transit,Primary School,30,0.007457000673804784,543,Kwun Tong,PH,8499,543,15000,22.32142482,114.2200767
PH_038,transit,Primary School,30,0.011924731494246332,729,Kwun Tong,PH,13258,729,14500,22.32052259,114.2205098
PH_039,transit,Primary School,30,0.1067813307600489,1388,Kwun Tong,PH,11426,1388,14000,22.32165352,114.2154421
PH_040,transit,Primary School,30,0.08588770365088835,580,Wong Tai Sin,PH,11295,580,15500,22.33904376,114.1948243
PH_041,transit,Primary School,30,0.1270352393365356,1463,Wong Tai Sin,PH,18247,1463,15000,22.34017739,114.1926891
PH_042,transit,Primary School,30,0.10889513471090694,511,Kowloon City,PH,4942,511,13000,22.32329866,114.1869599
PH_043,transit,Primary School,30,0.10332229861544964,500,Wong Tai Sin,PH,4411,500,14850,22.33325498,114.1890826
PH_044,transit,Primary School,30,0.020018309483090534,331,Sham Shui Po,PH,4684,331,15000,22.32610707,114.1577264
PH_045,transit,Primary School,30,0.025675718988191966,524,Sham Shui Po,PH,6208,524,15500,22.33417458,114.17115
PH_046,transit,Primary School,30,0.11034940462221154,1364,Kowloon City,PH,17407,1364,15000,22.31229006,114.1785491
PH_047,transit,Primary School,30,0.02655067620833792,4905,Kwun Tong,PH,24618,4905,15000,22.3272648,114.2291594
PH_048,transit,Primary School,30,0.008174461952863267,3525,Kwun Tong,PH,23341,3525,14500,22.32076943,114.2350825
PH_049,transit,Primary School,30,0.02600323123478557,1326,Sham Shui Po,PH,16843,1326,15000,22.33692876,114.1670269
PH_050,transit,Primary School,30,0.12697571286988735,756,Kwun Tong,PH,11985,756,15000,22.33303823,114.2091046
PH_051,transit,Primary School,30,0.04661209513091785,1234,Kwun Tong,PH,14753,1234,15000,22.30685942,114.2366629
PH_052,transit,Primary School,30,0.009155227209537584,2038,Kwun Tong,PH,22319,2038,15000,22.31719641,114.237906
PH_053,transit,Primary School,30,0.044679990306278734,3354,Kwun Tong,PH,35277,3354,15000,22.31930218,114.2320151
PH_054,transit,Primary School,30,0.07616053296632123,327,Wong Tai Sin,PH,3063,327,14000,22.34983826,114.1951275
PH_055,transit,Primary School,30,0.17376825203408258,2832,Sham Shui Po,PH,25561,2832,14500,22.33303267,114.1663168
PH_056,transit,Primary School,30,0.02764041794067941,1005,Kwun Tong,PH,11404,1005,14000,22.331874,114.2251915
PH_057,transit,Primary School,30,0.056044916437526744,401,Kwun Tong,PH,6991,401,14000,22.32833266,114.2260561
PH_058,transit,Primary School,30,0.036686879075241846,1388,Kwun Tong,PH,17926,1388,15000,22.32555627,114.226441
PH_059,transit,Primary School,30,0.014399745217071847,3463,Sham Shui Po,PH,18748,3463,13200,22.34122473,114.1567751
PH_060,transit,Primary School,30,0.18439803842966965,367,Sham Shui Po,PH,4696,367,15000,22.33173591,114.171393
PH_061,transit,Primary School,30,0.020205798338530062,2680,Kowloon City,PH,18720,2680,14000,22.32997424,114.2035147
PH_062,transit,Primary School,30,0.04480229405539606,1097,Kwun Tong,PH,13612,1097,15000,22.30845044,114.2390538
PH_063,transit,Primary School,30,0.017763510050139663,866,Kwun Tong,PH,14060,866,15000,22.31532448,114.2297232
PH_064,transit,Primary School,30,0.01966135157417341,1382,Kwun Tong,PH,13467,1382,15000,22.312701,114.2326786
PH_065,transit,Primary School,30,0.06893933107367436,1671,Wong Tai Sin,PH,21845,1671,15000,22.35015662,114.2025883
PH_066,transit,Primary School,30,0.04271722352873743,598,Wong Tai Sin,PH,7079,598,15000,22.34757921,114.2028018
PH_067,transit,Primary School,30,0.06233834119642989,1485,Wong Tai Sin,PH,17833,1485,15000,22.34818565,114.1987453
PH_068,transit,Primary School,30,0.06262435907205562,547,Wong Tai Sin,PH,5936,547,13960,22.34822658,114.2030322
PH_069,transit,Primary School,30,0.03744310468245391,976,Wong Tai Sin,PH,15440,976,15000,22.33440615,114.1925245
PH_070,transit,Primary School,30,0.08484412655753068,674,Wong Tai Sin,PH,5280,674,14430,22.332214,114.1933855
PH_071,transit,Primary School,30,0.11901394158895637,1426,Sham Shui Po,PH,18670,1426,15000,22.33679819,114.1559162
PH_072,transit,Primary School,30,0.018448423562226313,1134,Kwun Tong,PH,15831,1134,13500,22.31927466,114.2165158
PH_073,transit,Primary School,30,0.12711980494343852,920,Wong Tai Sin,PH,12176,920,14500,22.34277292,114.1919329
PH_074,transit,Primary School,30,0.06672078857284297,1291,Wong Tai Sin,PH,16794,1291,15000,22.34055139,114.1875811
PH_075,transit,Primary School,30,0.03873252936996698,325,Sham Shui Po,PH,3620,325,15000,22.32924887,114.15555
PH_076,transit,Primary School,30,0.03588505974214486,239,Kwun Tong,PH,4280,239,13320,22.31595699,114.2277603
PH_077,transit,Primary School,30,0.006823457384773247,2043,Kwun Tong,PH,21799,2043,15000,22.30061825,114.2360143
PH_078,transit,Primary School,30,0.04277973046860257,843,Kwun Tong,PH,10026,843,15000,22.29788419,114.2382112
C_001,transit,Primary School,30,0.03644467204517898,1235,Yau Tsim Mong,C,11335,1235,20000,22.31420707,114.1645941
C_002,transit,Primary School,30,0.02310869372546189,290,Kwun Tong,C,4039,290,16570,22.31907611,114.2263859
C_003,transit,Primary School,30,0.017195981427991187,548,Kwun Tong,C,3500,548,21000,22.33166691,114.2137386
C_004,transit,Primary School,30,0.0010837430040592745,581,Kowloon City,C,4929,581,20000,22.31483144,114.1787874
C_008,transit,Primary School,30,0.05410057935671195,1177,Sham Shui Po,C,7247,1177,20000,22.32783546,114.1495678
C_009,transit,Primary School,30,0.04487210366953499,346,Kwun Tong,C,4971,346,20000,22.30548132,114.2380783
C_010,transit,Primary School,30,0.02696786054045584,550,Kwun Tong,C,6353,550,20000,22.30256192,114.2392893
C_011,transit,Primary School,30,0.09326826665500469,442,Kwun Tong,C,3904,442,20000,22.31401752,114.2400131
C_012,transit,Primary School,30,0.04473051296662937,610,Kwun Tong,C,4839,610,20000,22.31059036,114.2344553
C_013,transit,Primary School,30,0.04957555725671497,395,Wong Tai Sin,C,3999,395,18000,22.34181367,114.2097494
C_014,transit,Primary School,30,0.051175531362191405,586,Wong Tai Sin,C,5698,586,20000,22.34042546,114.2111569
C_015,transit,Primary School,30,0.02640530010105934,392,Kwun Tong,C,4432,392,17100,22.29842937,114.2421808
C_016,transit,Primary School,30,0.08570880610701355,618,Kwun Tong,C,4909,618,20000,22.30891462,114.2324259
C_017,transit,Primary School,30,0.024836389439967216,349,Kwun Tong,C,3179,349,21250,22.32304899,114.2200991
C_018,transit,Primary School,30,0.13205722719844368,757,Wong Tai Sin,C,8550,757,19000,22.34210453,114.2002358
C_019,transit,Primary School,30,0.017392605071889486,286,Kwun Tong,C,4950,286,18000,22.31750076,114.2279714
C_020,transit,Primary School,30,0.09255076112415311,801,Wong Tai Sin,C,8980,801,18490,22.3363155,114.2025524
C_021,transit,Primary School,30,0.005880048196622578,1542,Kwun Tong,C,14586,1542,21360,22.32994641,114.206744
C_022,transit,Primary School,30,0.032472787867145,367,Kwun Tong,C,3947,367,20000,22.33232766,114.2269977
C_023,transit,Primary School,30,0.02157034843768909,423,Wong Tai Sin,C,6034,423,20000,22.34326873,114.1865045
C_024,transit,Primary School,30,0.0060849966775394174,1005,Wong Tai Sin,C,10071,1005,18000,22.3462203,114.1877529
C_025,transit,Primary School,30,0.04329611212028947,1167,Wong Tai Sin,C,11614,1167,20000,22.35051523,114.199012
C_026,transit,Primary School,30,0.009258014674573647,516,Kwun Tong,C,4499,516,20000,22.30033215,114.2380226
C_005,transit,Primary School,30,0.06826468974751235,203,Wong Tai Sin,C,3557,203,17500,22.3400544,114.1847606
C_006,transit,Primary School,30,0.09977278090747144,574,Wong Tai Sin,C,6615,574,19900,22.34147382,114.2074404
C_007,transit,Primary School,30,0.025484123002285333,1284,Kwun Tong,C,13786,1284,18500,22.32043626,114.2292572
PV_001,transit,Primary School,30,0.06917610725627799,1084,Kwun Tong,PV,10791,1084,22000,22.32457077,114.2163576
PV_002,transit,Primary School,30,0.045408954213587586,694,Sham Shui Po,PV,4367,694,30000,22.33270983,114.1484643
PV_003,transit,Primary School,30,0.020527316860776076,1000,Sham Shui Po,PV,6515,1000,30000,22.33441907,114.1476419
PV_004,transit,Primary School,30,0.0003481105199436166,684,Kowloon City,PV,3265,684,21250,22.31903541,114.1856827
PV_005,transit,Primary School,30,0.026043866935595066,534,Yau Tsim Mong,PV,3873,534,32900,22.31661937,114.162036
PV_006,transit,Primary School,30,0.036817465176823265,458,Yau Tsim Mong,PV,5035,458,17000,22.32164611,114.1608705
PV_007,transit,Primary School,30,0.04345812020560967,563,Sham Shui Po,PV,5276,563,45000,22.32702272,114.1537729
PV_008,transit,Primary School,30,0.09793862010116414,780,Wong Tai Sin,PV,4964,780,37620,22.34115728,114.2022541
PV_009,transit,Primary School,30,0.09721435313045967,741,Kowloon City,PV,4400,741,24810,22.31922145,114.1936142
PV_010,transit,Primary School,30,0.008934528660465941,672,Yau Tsim Mong,PV,3329,672,45000,22.32164088,114.1592698
PV_011,transit,Primary School,30,0.014762307138370338,1139,Kowloon City,PV,6704,1139,28000,22.30298295,114.1865921
PV_012,transit,Primary School,30,0.05442467042199315,338,Kowloon City,PV,3249,338,17200,22.31536271,114.1894455
PV_013,transit,Primary School,30,0.018929195695220995,943,Yau Tsim Mong,PV,6236,943,37000,22.31892152,114.1578582
PV_014,transit,Primary School,30,0.057061059721952016,516,Kowloon City,PV,6634,516,18000,22.30820029,114.1866632
PV_015,transit,Primary School,30,0.07922531180734324,281,Wong Tai Sin,PV,3928,281,20000,22.3377553,114.1946033
PV_016,transit,Primary School,30,0.08575789866912409,966,Kwun Tong,PV,11801,966,15000,22.3166007,114.2192043
PV_017,transit,Primary School,30,0.009279400193820968,2476,Kwun Tong,PV,22319,2476,28000,22.30590024,114.2277407
PV_018,transit,Primary School,30,0.038021094734269414,1904,Kowloon City,PV,12664,1904,26250,22.30810963,114.1925198
PV_019,transit,Primary School,30,0.05192205627061828,893,Sham Shui Po,PV,6009,893,34000,22.33460708,114.1488407
PV_020,transit,Primary School,30,0.09428272348713994,657,Kowloon City,PV,8696,657,15000,22.31640666,114.1860035
PV_021,transit,Primary School,30,0.012730620755318193,496,Sham Shui Po,PV,3140,496,21250,22.3350008,114.1424009
PV_022,transit,Primary School,30,0.03155103763012692,634,Kowloon City,PV,3189,634,35000,22.31828993,114.1820845
PV_023,transit,Primary School,30,0.05104443728747491,4210,Sham Shui Po,PV,37299,4210,21250,22.33661512,114.139818
PV_024,transit,Primary School,30,0.0303432730459134,522,Kowloon City,PV,3421,522,15000,22.31609391,114.1904734
PV_025,transit,Primary School,30,0.0700356818328436,1092,Yau Tsim Mong,PV,7887,1092,26060,22.32455143,114.1604239
PV_026,transit,Primary School,30,0.01582694265036498,242,Kowloon City,PV,2781,242,17000,22.31685284,114.191271
PV_027,transit,Primary School,30,0.04762433627655709,440,Kowloon City,PV,2777,440,40000,22.32938647,114.2005199
PV_028,transit,Primary School,30,0.07368463139599625,640,Sham Shui Po,PV,5005,640,31250,22.33377287,114.174473
PV_029,transit,Primary School,30,0,750,Yau Tsim Mong,PV,4651,750,30000,22.31607575,114.1630461
PV_030,transit,Primary School,30,0.17882615107389355,394,Yau Tsim Mong,PV,4090,394,17000,22.31045402,114.1684884
PV_031,transit,Primary School,30,0.026147220661444186,729,Kowloon City,PV,4396,729,30000,22.30471666,114.1845144
PV_032,transit,Primary School,30,0.05488139520147846,909,Kwun Tong,PV,9645,909,14000,22.31604174,114.2351034
PV_033,transit,Primary School,30,0.14866374254093123,1570,Kwun Tong,PV,12357,1570,25810,22.3070769,114.2332506
PV_034,transit,Primary School,30,0.15964336181331468,1089,Kowloon City,PV,5678,1089,28000,22.32339095,114.190396
PV_035,transit,Primary School,30,0.02210281992515367,934,Yau Tsim Mong,PV,5802,934,26560,22.30639559,114.1625146
PV_036,transit,Primary School,30,0.1960285163460461,72,Sham Shui Po,PV,2567,72,16500,22.33227931,114.1695622
PV_037,transit,Primary School,30,0.05583429864017699,413,Kwun Tong,PV,3476,413,22000,22.3269967,114.2144952
PV_038,transit,Primary School,30,0.02034449149752716,2019,Kwun Tong,PV,13142,2019,29500,22.3239867,114.2128048
PV_039,transit,Primary School,30,0.1294202545007856,493,Wong Tai Sin,PV,3264,493,26250,22.33356158,114.1968715
PV_040,transit,Primary School,30,0.03377445986666508,935,Yau Tsim Mong,PV,4472,935,45000,22.31952231,114.155851
PV_041,transit,Primary School,30,0.08173007132043143,1122,Sham Shui Po,PV,5604,1122,30000,22.33460465,114.1497904
PV_042,transit,Primary School,30,0.03188292735690787,721,Yau Tsim Mong,PV,4002,721,29000,22.30485942,114.1630936
PV_043,transit,Primary School,30,0.09629289264743982,793,Kowloon City,PV,6647,793,19000,22.30630575,114.1881364
PV_044,transit,Primary School,30,0.12591302073286315,3596,Kowloon City,PV,30038,3596,25000,22.30460603,114.1897326
PV_045,transit,Primary School,30,0.03588482392197688,823,Kowloon City,PV,6746,823,18500,22.31776388,114.192306
PH_001,transit,Primary School,60,0.03633274640457411,327,Sham Shui Po,PH,3913,327,13000,22.34036661,114.1643426
PH_002,transit,Primary School,60,0.07007613930064416,521,Sham Shui Po,PH,3209,521,14000,22.33455573,114.1563831
PH_003,transit,Primary School,60,0.040445346556738745,399,Wong Tai Sin,PH,3923,399,15700,22.3357047,114.2181498
PH_004,transit,Primary School,60,0.04852708473342327,1218,Kwun Tong,PH,10775,1218,14750,22.32815005,114.2170403
PH_005,transit,Primary School,60,0.05160410687761292,375,Kwun Tong,PH,5453,375,15920,22.32605888,114.2174838
PH_006,transit,Primary School,60,0.06974248865918747,869,Wong Tai Sin,PH,17817,869,15000,22.33547117,114.2062267
PH_007,transit,Primary School,60,0.05683707414206779,1284,Kwun Tong,PH,13588,1284,14500,22.33026916,114.2136127
PH_008,transit,Primary School,60,0.06650356111802924,1258,Wong Tai Sin,PH,16756,1258,15000,22.33399414,114.2140005
PH_009,transit,Primary School,60,0.05572060876500288,803,Wong Tai Sin,PH,8485,803,16000,22.33408462,114.2170388
PH_010,transit,Primary School,60,0.062496497040433294,761,Kwun Tong,PH,9682,761,14600,22.32796205,114.2152899
PH_011,transit,Primary School,60,0.05701005751564093,1077,Wong Tai Sin,PH,16989,1077,15500,22.3466113,114.1933683
PH_012,transit,Primary School,60,0.07038062979825674,1107,Wong Tai Sin,PH,14147,1107,14000,22.34423127,114.1919055
PH_013,transit,Primary School,60,0.07056851610484527,406,Sham Shui Po,PH,4587,406,14500,22.33551212,114.1539241
PH_014,transit,Primary School,60,0.05241783568314796,1013,Sham Shui Po,PH,15655,1013,15000,22.3284513,114.1546811
PH_015,transit,Primary School,60,0.05095301166116781,559,Wong Tai Sin,PH,5572,559,15000,22.34269378,114.2089072
PH_016,transit,Primary School,60,0.06329996158775976,713,Wong Tai Sin,PH,12066,713,15000,22.34425863,114.2007507
PH_017,transit,Primary School,60,0.03308676775623338,361,Kwun Tong,PH,6467,361,15000,22.31294732,114.2383853
PH_018,transit,Primary School,60,0.044268696120964734,850,Kowloon City,PH,12329,850,15000,22.3163317,114.1819302
PH_019,transit,Primary School,60,0.05847705791175215,907,Yau Tsim Mong,PH,9540,907,15000,22.31608676,114.1647109
PH_020,transit,Primary School,60,0.028479841124475408,1292,Sham Shui Po,PH,16071,1292,15000,22.33240958,114.1462482
PH_021,transit,Primary School,60,0.03971993289388903,841,Sham Shui Po,PH,3415,841,13200,22.32975855,114.150291
PH_022,transit,Primary School,60,0.03893702083321964,790,Sham Shui Po,PH,3444,790,14000,22.32861818,114.1483264
PH_023,transit,Primary School,60,0.054642719991487246,804,Kowloon City,PH,6744,804,14000,22.3079093,114.1892738
PH_024,transit,Primary School,60,0.06685614872610973,1737,Kowloon City,PH,11876,1737,14000,22.33259506,114.2030695
PH_025,transit,Primary School,60,0.058576038147914906,604,Kwun Tong,PH,5866,604,14310,22.30919925,114.2347695
PH_026,transit,Primary School,60,0.05800435369521633,549,Kwun Tong,PH,8869,549,13000,22.32913375,114.2096702
PH_027,transit,Primary School,60,0.039652868196084955,442,Kwun Tong,PH,6419,442,15500,22.29663079,114.2404621
PH_028,transit,Primary School,60,0.03653403296629683,165,Kwun Tong,PH,3185,165,14500,22.29709612,114.2414241
PH_029,transit,Primary School,60,0.021736341855756857,672,Kwun Tong,PH,7165,672,15000,22.30362703,114.2401157
PH_030,transit,Primary School,60,0.060508194340607,575,Sham Shui Po,PH,6200,575,13500,22.33259923,114.1572215
PH_031,transit,Primary School,60,0.05490995029861071,403,Sham Shui Po,PH,3534,403,15000,22.33129743,114.158689
PH_032,transit,Primary School,60,0.06530963134518147,1625,Sham Shui Po,PH,10438,1625,17000,22.33373995,114.1549363
PH_033,transit,Primary School,60,0.04061709033357501,838,Kwun Tong,PH,7907,838,15000,22.31088938,114.2363044
