origin_id,mode,facility_type,Tr,AF_k,P_i,dc_eng,Housing_type,t_pop,age_1,t_mmearn,Latitude,Longitude
PH_035,driving,Public Open Space,15,1.428385265035729e-07,9662,Kwun Tong,PH,9662,775,15000,22.29385108,114.2402382
PH_036,driving,Public Open Space,15,1.1455732530451822e-05,9944,Wong Tai Sin,PH,9944,512,14000,22.33748532,114.187319
PH_037,driving,Public Open Space,15,3.868094942462354e-06,8499,Kwun Tong,PH,8499,543,15000,22.32142482,114.2200767
PH_038,driving,Public Open Space,15,4.370961537051854e-06,13258,Kwun Tong,PH,13258,729,14500,22.32052259,114.2205098
PH_039,driving,Public Open Space,15,1.7530217930240817e-06,11426,Kwun Tong,PH,11426,1388,14000,22.32165352,114.2154421
PH_040,driving,Public Open Space,15,2.164900954401792e-06,11295,Wong Tai Sin,PH,11295,580,15500,22.33904376,114.1948243
PH_041,driving,Public Open Space,15,7.33749573636355e-06,18247,Wong Tai Sin,PH,18247,1463,15000,22.34017739,114.1926891
PH_042,driving,Public Open Space,15,4.4998271407254315e-06,4942,Kowloon City,PH,4942,511,13000,22.32329866,114.1869599
PH_043,driving,Public Open Space,15,3.7764252829145923e-06,4411,Wong Tai Sin,PH,4411,500,14850,22.33325498,114.1890826
PH_044,driving,Public Open Space,15,1.1099275572049763e-05,4684,Sham Shui Po,PH,4684,331,15000,22.32610707,114.1577264
PH_045,driving,Public Open Space,15,3.650037391937522e-06,6208,Sham Shui Po,PH,6208,524,15500,22.33417458,114.17115
PH_046,driving,Public Open Space,15,7.789264218179489e-06,17407,Kowloon City,PH,17407,1364,15000,22.31229006,114.1785491
PH_047,driving,Public Open Space,15,3.0964940830045335e-06,24618,Kwun Tong,PH,24618,4905,15000,22.3272648,114.2291594
PH_048,driving,Public Open Space,15,1.5296061945938361e-06,23341,Kwun Tong,PH,23341,3525,14500,22.32076943,114.2350825
PH_049,driving,Public Open Space,15,1.3877827613741693e-06,16843,Sham Shui Po,PH,16843,1326,15000,22.33692876,114.1670269
PH_050,driving,Public Open Space,15,7.489030456271306e-06,11985,Kwun Tong,PH,11985,756,15000,22.33303823,114.2091046
PH_051,driving,Public Open Space,15,5.74116956253903e-07,14753,Kwun Tong,PH,14753,1234,15000,22.30685942,114.2366629
PH_052,driving,Public Open Space,15,1.0671160203032573e-06,22319,Kwun Tong,PH,22319,2038,15000,22.31719641,114.237906
PH_053,driving,Public Open Space,15,1.454927237648035e-06,35277,Kwun Tong,PH,35277,3354,15000,22.31930218,114.2320151
PH_054,driving,Public Open Space,15,0,3063,Wong Tai Sin,PH,3063,327,14000,22.34983826,114.1951275
PH_055,driving,Public Open Space,15,4.878227378704626e-06,25561,Sham Shui Po,PH,25561,2832,14500,22.33303267,114.1663168
PH_056,driving,Public Open Space,15,2.2379715568113027e-06,11404,Kwun Tong,PH,11404,1005,14000,22.331874,114.2251915
PH_057,driving,Public Open Space,15,1.4138369999244297e-06,6991,Kwun Tong,PH,6991,401,14000,22.32833266,114.2260561
PH_058,driving,Public Open Space,15,1.652356803057605e-06,17926,Kwun Tong,PH,17926,1388,15000,22.32555627,114.226441
PH_059,driving,Public Open Space,15,1.9563485807416698e-07,18748,Sham Shui Po,PH,18748,3463,13200,22.34122473,114.1567751
PH_060,driving,Public Open Space,15,6.464751899426877e-06,4696,Sham Shui Po,PH,4696,367,15000,22.33173591,114.171393
PH_061,driving,Public Open Space,15,1.2007977809916467e-06,18720,Kowloon City,PH,18720,2680,14000,22.32997424,114.2035147
PH_062,driving,Public Open Space,15,7.390722833829223e-08,13612,Kwun Tong,PH,13612,1097,15000,22.30845044,114.2390538
PH_063,driving,Public Open Space,15,8.904371661911185e-08,14060,Kwun Tong,PH,14060,866,15000,22.31532448,114.2297232
PH_064,driving,Public Open Space,15,0,13467,Kwun Tong,PH,13467,1382,15000,22.312701,114.2326786
PH_065,driving,Public Open Space,15,3.072276863683293e-06,21845,Wong Tai Sin,PH,21845,1671,15000,22.35015662,114.2025883
PH_066,driving,Public Open Space,15,2.3479132154857393e-06,7079,Wong Tai Sin,PH,7079,598,15000,22.34757921,114.2028018
PH_067,driving,Public Open Space,15,4.741309735778717e-06,17833,Wong Tai Sin,PH,17833,1485,15000,22.34818565,114.1987453
PH_068,driving,Public Open Space,15,4.997458864770825e-06,5936,Wong Tai Sin,PH,5936,547,13960,22.34822658,114.2030322
PH_069,driving,Public Open Space,15,2.6110666395436927e-06,15440,Wong Tai Sin,PH,15440,976,15000,22.33440615,114.1925245
PH_070,driving,Public Open Space,15,3.3694925267950724e-06,5280,Wong Tai Sin,PH,5280,674,14430,22.332214,114.1933855
PH_071,driving,Public Open Space,15,3.8768211361179546e-07,18670,Sham Shui Po,PH,18670,1426,15000,22.33679819,114.1559162
PH_072,driving,Public Open Space,15,4.183482975380894e-06,15831,Kwun Tong,PH,15831,1134,13500,22.31927466,114.2165158
PH_073,driving,Public Open Space,15,6.903095183453684e-06,12176,Wong Tai Sin,PH,12176,920,14500,22.34277292,114.1919329
PH_074,driving,Public Open Space,15,8.363717989198502e-06,16794,Wong Tai Sin,PH,16794,1291,15000,22.34055139,114.1875811
PH_075,driving,Public Open Space,15,1.2147468396974477e-05,3620,Sham Shui Po,PH,3620,325,15000,22.32924887,114.15555
PH_076,driving,Public Open Space,15,1.7312033947583245e-07,4280,Kwun Tong,PH,4280,239,13320,22.31595699,114.2277603
PH_077,driving,Public Open Space,15,5.889894568815897e-07,21799,Kwun Tong,PH,21799,2043,15000,22.30061825,114.2360143
PH_078,driving,Public Open Space,15,3.3631015871096967e-07,10026,Kwun Tong,PH,10026,843,15000,22.29788419,114.2382112
C_010,driving,Public Open Space,15,1.6663083189873372e-07,6353,Kwun Tong,C,6353,550,20000,22.30256192,114.2392893
C_011,driving,Public Open Space,15,8.403940308684286e-07,3904,Kwun Tong,C,3904,442,20000,22.31401752,114.2400131
C_012,driving,Public Open Space,15,8.36553338181194e-07,4839,Kwun Tong,C,4839,610,20000,22.31059036,114.2344553
C_013,driving,Public Open Space,15,2.1635376166773657e-06,3999,Wong Tai Sin,C,3999,395,18000,22.34181367,114.2097494
C_014,driving,Public Open Space,15,2.6820867875982612e-06,5698,Wong Tai Sin,C,5698,586,20000,22.34042546,114.2111569
C_015,driving,Public Open Space,15,1.7585067236023118e-07,4432,Kwun Tong,C,4432,392,17100,22.29842937,114.2421808
C_016,driving,Public Open Space,15,2.5488798211800425e-07,4909,Kwun Tong,C,4909,618,20000,22.30891462,114.2324259
C_017,driving,Public Open Space,15,1.438113644538297e-06,3179,Kwun Tong,C,3179,349,21250,22.32304899,114.2200991
C_018,driving,Public Open Space,15,5.630322877027394e-06,8550,Wong Tai Sin,C,8550,757,19000,22.34210453,114.2002358
C_019,driving,Public Open Space,15,2.3573379964160678e-07,4950,Kwun Tong,C,4950,286,18000,22.31750076,114.2279714
C_020,driving,Public Open Space,15,2.8613393946908735e-06,8980,Wong Tai Sin,C,8980,801,18490,22.3363155,114.2025524
C_001,driving,Public Open Space,15,8.075869044869633e-06,11335,Yau Tsim Mong,C,11335,1235,20000,22.31420707,114.1645941
C_002,driving,Public Open Space,15,4.2504841958089397e-07,4039,Kwun Tong,C,4039,290,16570,22.31907611,114.2263859
C_003,driving,Public Open Space,15,1.8179639821025289e-06,3500,Kwun Tong,C,3500,548,21000,22.33166691,114.2137386
C_004,driving,Public Open Space,15,1.262071934120589e-06,4929,Kowloon City,C,4929,581,20000,22.31483144,114.1787874
C_005,driving,Public Open Space,15,3.90978310826707e-06,3557,Wong Tai Sin,C,3557,203,17500,22.3400544,114.1847606
C_006,driving,Public Open Space,15,2.266144750683399e-06,6615,Wong Tai Sin,C,6615,574,19900,22.34147382,114.2074404
C_007,driving,Public Open Space,15,4.881401668631939e-08,13786,Kwun Tong,C,13786,1284,18500,22.32043626,114.2292572
C_008,driving,Public Open Space,15,1.7795816159822664e-07,7247,Sham Shui Po,C,7247,1177,20000,22.32783546,114.1495678
C_009,driving,Public Open Space,15,5.9162785376786896e-08,4971,Kwun Tong,C,4971,346,20000,22.30548132,114.2380783
C_021,driving,Public Open Space,15,1.1323123512049356e-06,14586,Kwun Tong,C,14586,1542,21360,22.32994641,114.206744
C_022,driving,Public Open Space,15,1.2795021336289018e-06,3947,Kwun Tong,C,3947,367,20000,22.33232766,114.2269977
C_023,driving,Public Open Space,15,3.6746479818732196e-06,6034,Wong Tai Sin,C,6034,423,20000,22.34326873,114.1865045
C_024,driving,Public Open Space,15,2.3781712331571466e-07,10071,Wong Tai Sin,C,10071,1005,18000,22.3462203,114.1877529
C_025,driving,Public Open Space,15,3.438484871155217e-06,11614,Wong Tai Sin,C,11614,1167,20000,22.35051523,114.199012
C_026,driving,Public Open Space,15,8.89019273294979e-08,4499,Kwun Tong,C,4499,516,20000,22.30033215,114.2380226
PV_001,driving,Public Open Space,15,6.948503601674214e-07,10791,Kwun Tong,PV,10791,1084,22000,22.32457077,114.2163576
PV_002,driving,Public Open Space,15,1.1058338877894814e-05,4367,Sham Shui Po,PV,4367,694,30000,22.33270983,114.1484643
PV_003,driving,Public Open Space,15,3.208994575668247e-06,6515,Sham Shui Po,PV,6515,1000,30000,22.33441907,114.1476419
PV_004,driving,Public Open Space,15,6.358610414312323e-07,3265,Kowloon City,PV,3265,684,21250,22.31903541,114.1856827
PV_005,driving,Public Open Space,15,1.9526763865903516e-05,3873,Yau Tsim Mong,PV,3873,534,32900,22.31661937,114.162036
PV_006,driving,Public Open Space,15,7.223085321630414e-06,5035,Yau Tsim Mong,PV,5035,458,17000,22.32164611,114.1608705
PV_007,driving,Public Open Space,15,2.1279052429601493e-06,5276,Sham Shui Po,PV,5276,563,45000,22.32702272,114.1537729
PV_008,driving,Public Open Space,15,2.3289034953908243e-06,4964,Wong Tai Sin,PV,4964,780,37620,22.34115728,114.2022541
PV_009,driving,Public Open Space,15,3.771719072606895e-07,4400,Kowloon City,PV,4400,741,24810,22.31922145,114.1936142
PV_010,driving,Public Open Space,15,6.074416851561015e-06,3329,Yau Tsim Mong,PV,3329,672,45000,22.32164088,114.1592698
PV_011,driving,Public Open Space,15,1.583863342153185e-06,6704,Kowloon City,PV,6704,1139,28000,22.30298295,114.1865921
PV_012,driving,Public Open Space,15,7.105708894059278e-07,3249,Kowloon City,PV,3249,338,17200,22.31536271,114.1894455
PV_013,driving,Public Open Space,15,2.732660508720251e-05,6236,Yau Tsim Mong,PV,6236,943,37000,22.31892152,114.1578582
PV_014,driving,Public Open Space,15,6.358032038798822e-07,6634,Kowloon City,PV,6634,516,18000,22.30820029,114.1866632
PV_015,driving,Public Open Space,15,1.4201888826122853e-06,3928,Wong Tai Sin,PV,3928,281,20000,22.3377553,114.1946033
PV_016,driving,Public Open Space,15,7.923238921269083e-07,11801,Kwun Tong,PV,11801,966,15000,22.3166007,114.2192043
PV_017,driving,Public Open Space,15,7.885627749696034e-07,22319,Kwun Tong,PV,22319,2476,28000,22.30590024,114.2277407
PV_018,driving,Public Open Space,15,1.1684461367970457e-06,12664,Kowloon City,PV,12664,1904,26250,22.30810963,114.1925198
PV_019,driving,Public Open Space,15,1.2859061133668672e-05,6009,Sham Shui Po,PV,6009,893,34000,22.33460708,114.1488407
PV_020,driving,Public Open Space,15,4.0917308642928e-07,8696,Kowloon City,PV,8696,657,15000,22.31640666,114.1860035
PV_021,driving,Public Open Space,15,3.7579741534978184e-05,3140,Sham Shui Po,PV,3140,496,21250,22.3350008,114.1424009
PV_022,driving,Public Open Space,15,1.0491705712608443e-06,3189,Kowloon City,PV,3189,634,35000,22.31828993,114.1820845
PV_023,driving,Public Open Space,15,1.7153046694148903e-05,37299,Sham Shui Po,PV,37299,4210,21250,22.33661512,114.139818
PV_024,driving,Public Open Space,15,5.544159260858766e-07,3421,Kowloon City,PV,3421,522,15000,22.31609391,114.1904734
PV_025,driving,Public Open Space,15,9.293495490215407e-06,7887,Yau Tsim Mong,PV,7887,1092,26060,22.32455143,114.1604239
PV_026,driving,Public Open Space,15,3.7648791458704953e-07,2781,Kowloon City,PV,2781,242,17000,22.31685284,114.191271
PV_027,driving,Public Open Space,15,1.5258579175062153e-06,2777,Kowloon City,PV,2777,440,40000,22.32938647,114.2005199
PV_028,driving,Public Open Space,15,6.1681915485816795e-06,5005,Sham Shui Po,PV,5005,640,31250,22.33377287,114.174473
PV_029,driving,Public Open Space,15,8.222939808947106e-06,4651,Yau Tsim Mong,PV,4651,750,30000,22.31607575,114.1630461
PV_030,driving,Public Open Space,15,1.8519798631127281e-06,4090,Yau Tsim Mong,PV,4090,394,17000,22.31045402,114.1684884
PV_031,driving,Public Open Space,15,1.1235456570348273e-06,4396,Kowloon City,PV,4396,729,30000,22.30471666,114.1845144
PV_032,driving,Public Open Space,15,2.0683004311955437e-08,9645,Kwun Tong,PV,9645,909,14000,22.31604174,114.2351034
PV_033,driving,Public Open Space,15,2.943553440644014e-07,12357,Kwun Tong,PV,12357,1570,25810,22.3070769,114.2332506
PV_034,driving,Public Open Space,15,9.115774990788778e-07,5678,Kowloon City,PV,5678,1089,28000,22.32339095,114.190396
PV_035,driving,Public Open Space,15,1.384427849928516e-05,5802,Yau Tsim Mong,PV,5802,934,26560,22.30639559,114.1625146
PV_036,driving,Public Open Space,15,1.0143040021252718e-06,2567,Sham Shui Po,PV,2567,72,16500,22.33227931,114.1695622
PV_037,driving,Public Open Space,15,1.3381118196617425e-06,3476,Kwun Tong,PV,3476,413,22000,22.3269967,114.2144952
PV_038,driving,Public Open Space,15,5.539752025033139e-07,13142,Kwun Tong,PV,13142,2019,29500,22.3239867,114.2128048
PV_039,driving,Public Open Space,15,2.909661148238101e-07,3264,Wong Tai Sin,PV,3264,493,26250,22.33356158,114.1968715
PV_040,driving,Public Open Space,15,1.4319714114050021e-05,4472,Yau Tsim Mong,PV,4472,935,45000,22.31952231,114.155851
PV_041,driving,Public Open Space,15,2.1541994249722255e-05,5604,Sham Shui Po,PV,5604,1122,30000,22.33460465,114.1497904
PV_042,driving,Public Open Space,15,2.067075965296175e-05,4002,Yau Tsim Mong,PV,4002,721,29000,22.30485942,114.1630936
PV_043,driving,Public Open Space,15,1.0723044211180287e-06,6647,Kowloon City,PV,6647,793,19000,22.30630575,114.1881364
PV_044,driving,Public Open Space,15,8.746617934027204e-07,30038,Kowloon City,PV,30038,3596,25000,22.30460603,114.1897326
PV_045,driving,Public Open Space,15,4.27440768947321e-07,6746,Kowloon City,PV,6746,823,18500,22.31776388,114.192306
PH_001,driving,Public Open Space,30,5.88637021552305e-06,3913,Sham Shui Po,PH,3913,327,13000,22.34036661,114.1643426
PH_002,driving,Public Open Space,30,5.7352309853676375e-06,3209,Sham Shui Po,PH,3209,521,14000,22.33455573,114.1563831
PH_003,driving,Public Open Space,30,4.004905127138246e-06,3923,Wong Tai Sin,PH,3923,399,15700,22.3357047,114.2181498
PH_004,driving,Public Open Space,30,4.4776650249216384e-06,10775,Kwun Tong,PH,10775,1218,14750,22.32815005,114.2170403
PH_005,driving,Public Open Space,30,4.236934285917025e-06,5453,Kwun Tong,PH,5453,375,15920,22.32605888,114.2174838
PH_006,driving,Public Open Space,30,4.820241008686619e-06,17817,Wong Tai Sin,PH,17817,869,15000,22.33547117,114.2062267
PH_007,driving,Public Open Space,30,4.784102421406783e-06,13588,Kwun Tong,PH,13588,1284,14500,22.33026916,114.2136127
PH_008,driving,Public Open Space,30,5.212986192474629e-06,16756,Wong Tai Sin,PH,16756,1258,15000,22.33399414,114.2140005
PH_009,driving,Public Open Space,30,5.3954267133954575e-06,8485,Wong Tai Sin,PH,8485,803,16000,22.33408462,114.2170388
PH_010,driving,Public Open Space,30,4.8706626167929615e-06,9682,Kwun Tong,PH,9682,761,14600,22.32796205,114.2152899
PH_011,driving,Public Open Space,30,5.15203024015136e-06,16989,Wong Tai Sin,PH,16989,1077,15500,22.3466113,114.1933683
PH_012,driving,Public Open Space,30,5.473610003840586e-06,14147,Wong Tai Sin,PH,14147,1107,14000,22.34423127,114.1919055
PH_013,driving,Public Open Space,30,5.472035404482025e-06,4587,Sham Shui Po,PH,4587,406,14500,22.33551212,114.1539241
PH_014,driving,Public Open Space,30,5.368142826482793e-06,15655,Sham Shui Po,PH,15655,1013,15000,22.3284513,114.1546811
PH_015,driving,Public Open Space,30,5.362418480263181e-06,5572,Wong Tai Sin,PH,5572,559,15000,22.34269378,114.2089072
PH_016,driving,Public Open Space,30,5.388072509815974e-06,12066,Wong Tai Sin,PH,12066,713,15000,22.34425863,114.2007507
PH_017,driving,Public Open Space,30,3.382131435730736e-06,6467,Kwun Tong,PH,6467,361,15000,22.31294732,114.2383853
PH_018,driving,Public Open Space,30,5.2167707443423965e-06,12329,Kowloon City,PH,12329,850,15000,22.3163317,114.1819302
PH_019,driving,Public Open Space,30,4.9824997771807285e-06,9540,Yau Tsim Mong,PH,9540,907,15000,22.31608676,114.1647109
PH_020,driving,Public Open Space,30,3.944617212441749e-06,16071,Sham Shui Po,PH,16071,1292,15000,22.33240958,114.1462482
PH_021,driving,Public Open Space,30,6.2612323813957735e-06,3415,Sham Shui Po,PH,3415,841,13200,22.32975855,114.150291
PH_022,driving,Public Open Space,30,5.206234793359203e-06,3444,Sham Shui Po,PH,3444,790,14000,22.32861818,114.1483264
PH_023,driving,Public Open Space,30,5.502999147982475e-06,6744,Kowloon City,PH,6744,804,14000,22.3079093,114.1892738
PH_024,driving,Public Open Space,30,5.113076008833727e-06,11876,Kowloon City,PH,11876,1737,14000,22.33259506,114.2030695
PH_025,driving,Public Open Space,30,4.097354719483527e-06,5866,Kwun Tong,PH,5866,604,14310,22.30919925,114.2347695
PH_026,driving,Public Open Space,30,4.447901148537479e-06,8869,Kwun Tong,PH,8869,549,13000,22.32913375,114.2096702
PH_027,driving,Public Open Space,30,1.9130538327739537e-06,6419,Kwun Tong,PH,6419,442,15500,22.29663079,114.2404621
PH_028,driving,Public Open Space,30,2.4292079038411574e-06,3185,Kwun Tong,PH,3185,165,14500,22.29709612,114.2414241
PH_029,driving,Public Open Space,30,1.932986616829269e-06,7165,Kwun Tong,PH,7165,672,15000,22.30362703,114.2401157
PH_030,driving,Public Open Space,30,4.384405675037378e-06,6200,Sham Shui Po,PH,6200,575,13500,22.33259923,114.1572215
PH_031,driving,Public Open Space,30,5.12970111571502e-06,3534,Sham Shui Po,PH,3534,403,15000,22.33129743,114.158689
PH_032,driving,Public Open Space,30,6.017819500014126e-06,10438,Sham Shui Po,PH,10438,1625,17000,22.33373995,114.1549363
PH_033,driving,Public Open Space,30,3.033143674231737e-06,7907,Kwun Tong,PH,7907,838,15000,22.31088938,114.2363044
PH_034,driving,Public Open Space,30,5.9075411703639775e-06,11259,Sham Shui Po,PH,11259,706,14500,22.33873777,114.1597527
PH_035,driving,Public Open Space,30,1.981742879124152e-06,9662,Kwun Tong,PH,9662,775,15000,22.29385108,114.2402382
PH_036,driving,Public Open Space,30,6.015681633654992e-06,9944,Wong Tai Sin,PH,9944,512,14000,22.33748532,114.187319
PH_037,driving,Public Open Space,30,4.829396488270731e-06,8499,Kwun Tong,PH,8499,543,15000,22.32142482,114.2200767
PH_038,driving,Public Open Space,30,4.562063700172359e-06,13258,Kwun Tong,PH,13258,729,14500,22.32052259,114.2205098
PH_039,driving,Public Open Space,30,4.163060854186058e-06,11426,Kwun Tong,PH,11426,1388,14000,22.32165352,114.2154421
PH_040,driving,Public Open Space,30,4.860413983921536e-06,11295,Wong Tai Sin,PH,11295,580,15500,22.33904376,114.1948243
PH_041,driving,Public Open Space,30,5.77052154999407e-06,18247,Wong Tai Sin,PH,18247,1463,15000,22.34017739,114.1926891
PH_042,driving,Public Open Space,30,6.126042651480407e-06,4942,Kowloon City,PH,4942,511,13000,22.32329866,114.1869599
PH_043,driving,Public Open Space,30,5.73074433707414e-06,4411,Wong Tai Sin,PH,4411,500,14850,22.33325498,114.1890826
PH_044,driving,Public Open Space,30,5.111300482074666e-06,4684,Sham Shui Po,PH,4684,331,15000,22.32610707,114.1577264
PH_045,driving,Public Open Space,30,4.8188996609330955e-06,6208,Sham Shui Po,PH,6208,524,15500,22.33417458,114.17115
PH_046,driving,Public Open Space,30,5.615336249117172e-06,17407,Kowloon City,PH,17407,1364,15000,22.31229006,114.1785491
PH_047,driving,Public Open Space,30,3.9152060651497974e-06,24618,Kwun Tong,PH,24618,4905,15000,22.3272648,114.2291594
PH_048,driving,Public Open Space,30,2.556478508889603e-06,23341,Kwun Tong,PH,23341,3525,14500,22.32076943,114.2350825
PH_049,driving,Public Open Space,30,5.418526124165523e-06,16843,Sham Shui Po,PH,16843,1326,15000,22.33692876,114.1670269
PH_050,driving,Public Open Space,30,5.808297831402203e-06,11985,Kwun Tong,PH,11985,756,15000,22.33303823,114.2091046
PH_051,driving,Public Open Space,30,3.6329276636734857e-06,14753,Kwun Tong,PH,14753,1234,15000,22.30685942,114.2366629
PH_052,driving,Public Open Space,30,2.0960104629721266e-06,22319,Kwun Tong,PH,22319,2038,15000,22.31719641,114.237906
PH_053,driving,Public Open Space,30,3.208598007115434e-06,35277,Kwun Tong,PH,35277,3354,15000,22.31930218,114.2320151
PH_054,driving,Public Open Space,30,9.708480134339043e-08,3063,Wong Tai Sin,PH,3063,327,14000,22.34983826,114.1951275
PH_055,driving,Public Open Space,30,5.23970769989267e-06,25561,Sham Shui Po,PH,25561,2832,14500,22.33303267,114.1663168
PH_056,driving,Public Open Space,30,3.7742477649044625e-06,11404,Kwun Tong,PH,11404,1005,14000,22.331874,114.2251915
PH_057,driving,Public Open Space,30,3.263147048018984e-06,6991,Kwun Tong,PH,6991,401,14000,22.32833266,114.2260561
PH_058,driving,Public Open Space,30,3.504685877183812e-06,17926,Kwun Tong,PH,17926,1388,15000,22.32555627,114.226441
PH_059,driving,Public Open Space,30,4.158918147347827e-06,18748,Sham Shui Po,PH,18748,3463,13200,22.34122473,114.1567751
PH_060,driving,Public Open Space,30,5.543274056917459e-06,4696,Sham Shui Po,PH,4696,367,15000,22.33173591,114.171393
PH_061,driving,Public Open Space,30,3.7150374173764525e-06,18720,Kowloon City,PH,18720,2680,14000,22.32997424,114.2035147
PH_062,driving,Public Open Space,30,2.0852744295611213e-06,13612,Kwun Tong,PH,13612,1097,15000,22.30845044,114.2390538
PH_063,driving,Public Open Space,30,2.9160218761919e-06,14060,Kwun Tong,PH,14060,866,15000,22.31532448,114.2297232
PH_064,driving,Public Open Space,30,6.227777937987875e-07,13467,Kwun Tong,PH,13467,1382,15000,22.312701,114.2326786
PH_065,driving,Public Open Space,30,3.424594853898814e-06,21845,Wong Tai Sin,PH,21845,1671,15000,22.35015662,114.2025883
PH_066,driving,Public Open Space,30,3.2374357722630756e-06,7079,Wong Tai Sin,PH,7079,598,15000,22.34757921,114.2028018
PH_067,driving,Public Open Space,30,4.475149331443259e-06,17833,Wong Tai Sin,PH,17833,1485,15000,22.34818565,114.1987453
PH_068,driving,Public Open Space,30,4.1984359423936734e-06,5936,Wong Tai Sin,PH,5936,547,13960,22.34822658,114.2030322
PH_069,driving,Public Open Space,30,5.271247524823332e-06,15440,Wong Tai Sin,PH,15440,976,15000,22.33440615,114.1925245
PH_070,driving,Public Open Space,30,5.191429614107226e-06,5280,Wong Tai Sin,PH,5280,674,14430,22.332214,114.1933855
PH_071,driving,Public Open Space,30,5.591027096350713e-06,18670,Sham Shui Po,PH,18670,1426,15000,22.33679819,114.1559162
PH_072,driving,Public Open Space,30,5.07292326384686e-06,15831,Kwun Tong,PH,15831,1134,13500,22.31927466,114.2165158
PH_073,driving,Public Open Space,30,5.460295709219907e-06,12176,Wong Tai Sin,PH,12176,920,14500,22.34277292,114.1919329
PH_074,driving,Public Open Space,30,6.142053615858019e-06,16794,Wong Tai Sin,PH,16794,1291,15000,22.34055139,114.1875811
PH_075,driving,Public Open Space,30,5.4273404521517446e-06,3620,Sham Shui Po,PH,3620,325,15000,22.32924887,114.15555
PH_076,driving,Public Open Space,30,3.138602676188513e-06,4280,Kwun Tong,PH,4280,239,13320,22.31595699,114.2277603
PH_077,driving,Public Open Space,30,3.5791942917810445e-06,21799,Kwun Tong,PH,21799,2043,15000,22.30061825,114.2360143
PH_078,driving,Public Open Space,30,2.51700719140004e-06,10026,Kwun Tong,PH,10026,843,15000,22.29788419,114.2382112
C_010,driving,Public Open Space,30,1.60081332606789e-06,6353,Kwun Tong,C,6353,550,20000,22.30256192,114.2392893
C_011,driving,Public Open Space,30,2.48024472152582e-06,3904,Kwun Tong,C,3904,442,20000,22.31401752,114.2400131
C_012,driving,Public Open Space,30,2.9932894644255346e-06,4839,Kwun Tong,C,4839,610,20000,22.31059036,114.2344553
C_013,driving,Public Open Space,30,3.423764960584381e-06,3999,Wong Tai Sin,C,3999,395,18000,22.34181367,114.2097494
C_014,driving,Public Open Space,30,3.858658581350071e-06,5698,Wong Tai Sin,C,5698,586,20000,22.34042546,114.2111569
C_015,driving,Public Open Space,30,1.3220629686502815e-06,4432,Kwun Tong,C,4432,392,17100,22.29842937,114.2421808
C_016,driving,Public Open Space,30,2.048902633496963e-06,4909,Kwun Tong,C,4909,618,20000,22.30891462,114.2324259
C_017,driving,Public Open Space,30,3.055710490531216e-06,3179,Kwun Tong,C,3179,349,21250,22.32304899,114.2200991
C_018,driving,Public Open Space,30,4.2339963473986705e-06,8550,Wong Tai Sin,C,8550,757,19000,22.34210453,114.2002358
C_019,driving,Public Open Space,30,1.9919609224699352e-06,4950,Kwun Tong,C,4950,286,18000,22.31750076,114.2279714
C_020,driving,Public Open Space,30,3.7234888696121128e-06,8980,Wong Tai Sin,C,8980,801,18490,22.3363155,114.2025524
C_001,driving,Public Open Space,30,4.55071141524913e-06,11335,Yau Tsim Mong,C,11335,1235,20000,22.31420707,114.1645941
C_002,driving,Public Open Space,30,2.3806599261756408e-06,4039,Kwun Tong,C,4039,290,16570,22.31907611,114.2263859
C_003,driving,Public Open Space,30,3.6665003243776885e-06,3500,Kwun Tong,C,3500,548,21000,22.33166691,114.2137386
C_004,driving,Public Open Space,30,2.115399317920194e-06,4929,Kowloon City,C,4929,581,20000,22.31483144,114.1787874
C_005,driving,Public Open Space,30,4.611760716476144e-06,3557,Wong Tai Sin,C,3557,203,17500,22.3400544,114.1847606
C_006,driving,Public Open Space,30,2.4301536276369845e-06,6615,Wong Tai Sin,C,6615,574,19900,22.34147382,114.2074404
C_007,driving,Public Open Space,30,1.9487640973282883e-06,13786,Kwun Tong,C,13786,1284,18500,22.32043626,114.2292572
C_008,driving,Public Open Space,30,4.40581615828525e-06,7247,Sham Shui Po,C,7247,1177,20000,22.32783546,114.1495678
C_009,driving,Public Open Space,30,1.3977032686549712e-06,4971,Kwun Tong,C,4971,346,20000,22.30548132,114.2380783
C_021,driving,Public Open Space,30,3.542300636432158e-06,14586,Kwun Tong,C,14586,1542,21360,22.32994641,114.206744
C_022,driving,Public Open Space,30,2.740758972628564e-06,3947,Kwun Tong,C,3947,367,20000,22.33232766,114.2269977
C_023,driving,Public Open Space,30,4.977107264565362e-06,6034,Wong Tai Sin,C,6034,423,20000,22.34326873,114.1865045
C_024,driving,Public Open Space,30,3.448558641143776e-06,10071,Wong Tai Sin,C,10071,1005,18000,22.3462203,114.1877529
C_025,driving,Public Open Space,30,2.859109182884967e-06,11614,Wong Tai Sin,C,11614,1167,20000,22.35051523,114.199012
C_026,driving,Public Open Space,30,8.955320414454105e-07,4499,Kwun Tong,C,4499,516,20000,22.30033215,114.2380226
PV_001,driving,Public Open Space,30,1.9722707623280188e-06,10791,Kwun Tong,PV,10791,1084,22000,22.32457077,114.2163576
PV_002,driving,Public Open Space,30,4.061987545650074e-06,4367,Sham Shui Po,PV,4367,694,30000,22.33270983,114.1484643
